Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.185 0.298 0.410 0.270 0.270 0.225 0.112 0.000 1.000
1.000 0.860 1.000 1.000 1.000 1.000 1.000 1.000 0.112 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.337 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.438 0.101
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.101
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.413 0.490 0.631 0.630 0.677 0.699 0.569 0.627 1.000
0.901 0.541 1.000 1.000 1.000 1.000 1.000 1.000 0.525 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.285 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.251 0.772
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.545 1.000 0.888

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.135 0.217 0.299 0.197 0.197 0.164 0.082 0.000 1.000
1.000 0.627 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.516 0.098
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.262
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.262
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.419 0.496 0.636 0.637 0.681 0.703 0.577 0.633 1.000
0.903 0.542 1.000 1.000 1.000 1.000 1.000 1.000 0.534 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.295 0.787
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.782
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.559 1.000 0.889

True risk factors:
0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149
0.664 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075
1.000 1.000 1.000 1.000 1.000 0.515 0.366 0.261 0.075 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.403 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.187 1.000
1.000 0.627 1.000 1.000 1.000 1.000 1.000 1.000 0.075 1.000
1.000 1.000 1.000 1.000 1.000 0.664 0.261 0.149 0.000 1.000
Torch risk factors:
0.923 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.797
0.705 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.313
0.778 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.889
0.724 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.317
1.000 1.000 1.000 1.000 0.933 0.652 0.702 0.629 0.609 0.381
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.473 0.340 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.321 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.387 1.000
0.568 0.801 1.000 1.000 1.000 1.000 1.000 1.000 0.378 1.000
1.000 0.443 1.000 1.000 1.000 0.428 0.427 0.289 0.275 1.000

True risk factors:
0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149
0.664 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075
1.000 1.000 1.000 1.000 1.000 0.515 0.366 0.261 0.075 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.403 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.198 1.000
1.000 0.627 1.000 1.000 1.000 1.000 1.000 1.000 0.142 0.011
1.000 1.000 1.000 1.000 1.000 0.664 0.272 0.216 1.000 0.011
Torch risk factors:
0.919 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.795
0.707 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.314
0.787 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.890
0.732 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.319
1.000 1.000 1.000 1.000 0.936 0.656 0.703 0.631 0.613 0.385
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.474 0.341 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.395 1.000
0.567 0.799 1.000 1.000 1.000 1.000 1.000 1.000 0.386 0.908
1.000 0.437 1.000 1.000 1.000 0.438 0.435 0.295 1.000 0.953

True risk factors:
1.000 1.000 1.000 0.081 0.107 0.043 0.000 0.051 0.115 0.115
1.000 1.000 0.487 1.000 1.000 1.000 0.043 0.137 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.107 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.466 0.509 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.403 0.793 0.970 0.641 0.500 0.866 0.559 0.668 0.333 0.512
1.000 1.000 0.917 1.000 1.000 1.000 0.873 0.532 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.580 0.493 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.620 0.685 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.004 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.343 0.613 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.081 0.107 0.043 0.000 0.199 1.000 0.327
1.000 1.000 0.487 1.000 1.000 1.000 0.043 0.284 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.107 0.220 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.466 0.509 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.407 0.790 0.969 0.640 0.502 0.865 0.560 0.673 1.000 0.516
1.000 1.000 0.913 1.000 1.000 1.000 0.876 0.538 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.584 0.499 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.624 0.688 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.001 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.349 0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.081 0.107 0.043 0.000 0.199 1.000 0.327
1.000 1.000 0.487 1.000 1.000 1.000 0.043 0.284 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.107 0.220 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.466 0.509 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.408 0.791 0.971 0.645 0.505 0.868 0.561 0.676 1.000 0.518
1.000 1.000 0.916 1.000 1.000 1.000 0.879 0.540 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.587 0.502 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.627 0.691 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.002 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.621 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.075 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.006 0.220 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.060 0.316 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.572 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.788 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.863 0.779 1.000 1.000 1.000 1.000 1.000
1.000 0.605 0.827 0.844 0.692 1.000 1.000 1.000 1.000 1.000
1.000 0.505 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.403 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000
1.000 0.323 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.267 0.509 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.344 0.563 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.374 1.000 1.000 1.000 0.721 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.011 0.096 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.011 1.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.011 0.011 0.096 0.316 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.577 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.795 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.866 0.785 1.000 1.000 1.000 1.000 1.000
1.000 0.619 0.830 0.848 0.696 1.000 1.000 1.000 1.000 1.000
1.000 0.520 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.415 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000
0.793 0.338 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.422 1.000 0.520 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.846 0.826 0.360 0.570 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.385 1.000 1.000 1.000 0.716 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.026 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.068 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.068 1.000 0.346 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.017 0.017 1.000 0.316 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.581 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.808 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.874 0.797 1.000 1.000 1.000 1.000 1.000
1.000 0.637 0.836 0.860 0.711 1.000 1.000 1.000 1.000 1.000
1.000 0.546 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.888 0.455 1.000 1.000 1.000 1.000 0.942 1.000 1.000 1.000
0.807 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.442 1.000 0.532 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.844 0.827 0.378 0.586 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.396 1.000 1.000 1.000 0.731 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.026 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.077 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.077 1.000 0.462 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.026 0.090 1.000 0.423 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.038 0.038 0.167 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.582 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.810 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.874 0.798 1.000 1.000 1.000 1.000 1.000
1.000 0.647 0.838 0.860 0.714 1.000 1.000 1.000 1.000 1.000
1.000 0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.884 0.462 1.000 1.000 1.000 1.000 0.940 1.000 1.000 1.000
0.811 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.444 1.000 0.540 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.842 0.825 1.000 0.588 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.747 0.784 0.400 1.000 1.000 1.000 0.733 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.026 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.077 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.077 1.000 0.474 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.026 1.000 1.000 0.692 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.051 0.179 1.000 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.586 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.812 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.876 0.803 1.000 1.000 1.000 1.000 1.000
1.000 0.651 0.840 0.865 0.718 1.000 1.000 1.000 1.000 1.000
1.000 0.559 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.883 0.466 1.000 1.000 1.000 1.000 0.943 1.000 1.000 1.000
0.817 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.452 1.000 0.543 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.847 0.830 1.000 0.596 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.750 0.788 1.000 1.000 1.000 1.000 0.733 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.922 0.373 0.490 0.804 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.294 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.471 1.000
1.000 1.000 1.000 1.000 1.000 0.608 0.196 0.078 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.529 0.059 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.612 1.000 1.000 0.866 1.000 1.000
1.000 1.000 1.000 1.000 0.862 0.720 0.824 0.889 1.000 1.000
0.528 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.536 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.668 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.617 0.975 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.589 0.503
1.000 1.000 1.000 1.000 1.000 0.544 0.502 0.451 0.412 1.000
1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.400 0.170 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.922 0.373 0.490 0.804 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.294 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.471 1.000
1.000 1.000 1.000 1.000 1.000 0.647 0.196 0.078 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.275 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.627 1.000 0.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.618 1.000 1.000 0.870 1.000 1.000
1.000 1.000 1.000 1.000 0.867 0.722 0.827 0.890 1.000 1.000
0.531 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.537 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.615 0.971 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.591 0.504
1.000 1.000 1.000 1.000 1.000 0.550 0.508 0.458 0.413 1.000
1.000 1.000 1.000 1.000 1.000 0.286 0.694 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.412 1.000 0.813 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.922 0.373 0.490 0.804 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.294 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.471 1.000
1.000 1.000 1.000 1.000 1.000 0.937 0.290 0.078 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.820 1.000 0.114 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.622 1.000 1.000 0.876 1.000 1.000
1.000 1.000 1.000 1.000 0.869 0.729 0.834 0.891 1.000 1.000
0.538 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.544 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.675 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.623 0.965 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.600 0.515
1.000 1.000 1.000 1.000 1.000 0.563 0.523 0.474 0.421 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.699 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.425 1.000 0.812 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.426 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.923 0.388 0.503 0.809 1.000 1.000
0.809 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.464 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.235 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.311 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.536 0.230
1.000 1.000 1.000 1.000 1.000 0.939 0.327 0.153 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 0.136 0.000 0.000 0.000
1.000 1.000 1.000 1.000 0.824 1.000 0.136 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.627 1.000 1.000 0.884 1.000 1.000
1.000 1.000 1.000 1.000 0.869 0.732 0.836 0.896 1.000 1.000
0.541 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.553 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.680 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.635 0.965 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.606 0.526
1.000 1.000 1.000 1.000 1.000 0.564 0.533 0.481 1.000 0.787
1.000 1.000 1.000 1.000 1.000 1.000 0.701 0.599 0.684 0.778
1.000 1.000 1.000 1.000 0.428 1.000 0.812 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000
0.000 0.088 0.132 0.123 0.101 0.057 0.298 1.000 1.000 1.000
0.044 1.000 1.000 1.000 1.000 1.000 0.627 1.000 1.000 1.000
0.110 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.123 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.804 1.000 1.000 1.000
0.908 0.823 0.821 0.895 0.897 0.913 0.919 1.000 1.000 1.000
0.816 1.000 1.000 1.000 1.000 1.000 0.933 1.000 1.000 1.000
0.795 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.762 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.763 0.524 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.881 0.536 1.000 1.000 1.000 0.949 1.000 1.000 1.000 1.000
0.663 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.981 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.864 1.000 1.000 1.000 1.000 1.000 1.000 0.740 1.000 1.000

True risk factors:
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.103 0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000
