Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.226 0.167 0.083 0.024 0.036 0.089 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.214 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.750 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.906 0.833 0.980 0.825 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.860 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.528 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.532 0.568 0.466 0.500 0.539 0.513 0.580
1.000 1.000 0.989 1.000 1.000 1.000 1.000 0.743 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.867 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.149 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.251 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.677 0.166 0.038 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.234 1.000 1.000 0.000 0.085 0.213 0.149
1.000 1.000 1.000 0.574 0.234 0.234 0.468 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.702 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.949 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.817 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.850 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.662 0.772 0.734 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.912 0.518 1.000 1.000 0.484 0.587 0.548 0.595
1.000 1.000 1.000 0.765 0.778 0.767 0.789 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.757 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.203 0.203 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.135 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.338 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.358 0.155 0.020 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.628 0.122 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.916 0.610 0.611 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.998 0.748 0.735 0.685 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.736 0.769 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.906 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.980 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.964 0.250 0.071
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.310
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.548
0.732 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583
0.018 0.137 0.315 1.000 1.000 1.000 1.000 1.000 1.000 0.345
1.000 1.000 1.000 0.464 1.000 1.000 1.000 1.000 0.762 0.107
1.000 1.000 1.000 0.429 1.000 1.000 1.000 1.000 0.298 1.000
1.000 1.000 1.000 0.190 1.000 1.000 1.000 1.000 0.119 1.000
1.000 1.000 1.000 0.071 0.310 0.429 0.357 0.119 0.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.915 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.924 0.822 0.807
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.894
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.740
0.802 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.739
0.860 0.750 0.735 0.843 1.000 1.000 1.000 1.000 1.000 0.831
1.000 1.000 1.000 0.698 1.000 1.000 1.000 1.000 0.656 0.716
1.000 1.000 1.000 0.729 1.000 1.000 1.000 1.000 0.461 1.000
1.000 1.000 1.000 0.754 1.000 1.000 1.000 1.000 0.588 1.000
1.000 1.000 1.000 0.680 0.763 0.581 0.708 0.740 0.684 1.000

True risk factors:
1.000 1.000 1.000 0.189 1.000 1.000 1.000 1.000 0.077 1.000
0.000 0.090 0.158 0.482 1.000 1.000 1.000 1.000 0.167 1.000
0.135 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.189 1.000
0.405 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.347 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.820 1.000 1.000 1.000 1.000 0.732 1.000
0.821 0.772 0.812 0.823 1.000 1.000 1.000 1.000 0.693 1.000
0.767 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.756 1.000
0.912 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.796 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.783 0.721
1.000 1.000 1.000 1.000 0.951 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.000 0.068 0.203 0.223 0.155
1.000 0.041 0.108 0.149 0.027 0.108 1.000 1.000 1.000 1.000
1.000 0.142 1.000 1.000 1.000 0.378 1.000 1.000 1.000 1.000
1.000 0.547 1.000 1.000 1.000 0.500 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.459 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.527 1.000
0.054 0.459 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.715 0.660 0.707 0.675 0.683
1.000 0.689 0.677 0.667 0.729 0.793 1.000 1.000 1.000 1.000
1.000 0.805 1.000 1.000 1.000 0.773 1.000 1.000 1.000 1.000
0.817 0.725 1.000 1.000 1.000 0.775 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.936 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.799 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.734 0.649
0.810 0.836 1.000 1.000 1.000 1.000 1.000 1.000 0.681 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.167 0.167 0.048 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.286 0.151 0.230 0.190 0.190 0.159 0.079 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.159
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.238
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.310
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.151
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.690 0.631 0.838 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.815 0.477 0.582 0.528 0.561 0.652 0.591 0.559
1.000 1.000 0.953 1.000 1.000 1.000 1.000 1.000 1.000 0.829
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.871
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.961
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.941

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.818 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.727 1.000 0.091 1.000
1.000 1.000 1.000 1.000 0.303 0.121 0.000 1.000 1.000 1.000
1.000 1.000 1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.818 0.091 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.779 0.893
1.000 1.000 1.000 1.000 1.000 1.000 0.888 0.856 0.693 1.000
1.000 1.000 1.000 0.775 0.745 0.728 0.768 1.000 1.000 1.000
1.000 1.000 1.000 0.663 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.666 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.673 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.840 0.721 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.689 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.333 0.108 0.043 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.194 0.032 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.196 0.110 0.110
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.325 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.647 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.786 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.893 0.933 0.771 0.650 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.680 0.829 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.670 0.654 0.854
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.713 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.714 1.000 1.000
1.000 1.000 1.000 1.000 1.005 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.808 0.808 0.231 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.769 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.385 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.577 0.577 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.810 0.737 0.869 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.814 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.967 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.933 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.952 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.069 1.069 0.896 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.529 0.167 0.203 0.217 0.145 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.435 0.109 0.000 1.000
1.000 1.000 1.000 1.000 0.565 1.000 0.022 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.900 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.928 0.843 0.751 0.740 0.715 0.610 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.614 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.692 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.655 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.659 1.000
0.961 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.557 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.525 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.681 0.645 0.576 1.000
1.000 1.000 1.000 1.000 0.720 0.479 0.686 1.000 1.000 1.000

True risk factors:
1.000 0.432 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.659 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.227 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.227 0.455 0.545 0.773 0.773 1.000 0.886 0.659
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.941 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.957 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.839 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.728 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.733 0.827 0.656 0.670 0.763 0.824 0.844 0.857 0.814
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.143 0.143 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.143 0.029 0.124 0.219 0.190 0.095 0.000 1.000
1.000 1.000 1.000 0.886 1.000 1.000 1.000 1.000 0.143 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.714 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.708 0.640 0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.796 0.452 0.593 0.492 0.550 0.664 0.575 1.000
1.000 1.000 0.949 0.784 1.000 1.000 1.000 1.000 0.953 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.017 0.888
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.035 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.474 0.123 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.789 0.175 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.702 0.035 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.737 0.035 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.847 0.786 0.936 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.889 0.869 0.882 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.904 0.841 0.743 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.728 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.757 0.603 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.568 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.654 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.727 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.782 0.647 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.785 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.295 0.038 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.128 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000
1.000 1.000 1.000 1.000 0.530 0.188 0.085 0.043 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.842 0.769 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.676 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.629 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.718 1.000
1.000 1.000 1.030 1.000 1.000 1.000 1.000 1.000 0.724 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.757 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.560 1.000
1.000 1.000 1.000 1.000 0.894 0.730 0.707 0.659 0.500 1.000
1.000 1.000 1.000 1.000 1.000 0.670 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.355 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.218 0.391 0.606 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.233 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.664 0.819 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.345
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.483 0.138
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052
1.000 1.000 0.690 1.000 1.000 1.000 1.000 1.000 1.000 0.052
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.797 0.906 0.856 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.932 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.924 1.002 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.757
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.840 0.670 0.773
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.713
1.000 1.000 0.796 1.000 1.000 1.000 1.000 1.000 1.000 0.845

True risk factors:
1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.069 0.174 0.757 1.000 1.000 1.000
1.000 1.000 1.000 0.042 0.250 0.458 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.111 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.215 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.063 0.444 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.843 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.699 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.542 0.637 0.677 0.826 1.000 1.000 1.000
1.000 1.000 1.000 0.547 0.580 0.790 0.943 1.000 1.000 1.000
1.000 1.000 1.000 0.618 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.738 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.632 0.820 1.000 1.000 1.000 1.000 1.000 0.648
1.000 1.000 0.847 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.813 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.385
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.190 0.292 0.292 0.641 1.000 1.000 1.000 1.000 1.000 1.000
